Blocks,Insertion,Selection
100,0,0
200,0,0
300,0,0
400,0,0
500,0.001,0
600,0,0
700,0,0
800,0.001,0
900,0.001,0
1000,0,0.001
1100,0.001,0
1200,0.001,0.001
1300,0.001,0.001
1400,0.001,0.001
1500,0.001,0.001
1600,0.001,0.002
1700,0.001,0.002
1800,0.001,0.002
1900,0.001,0.003
2000,0.001,0.003
2100,0.002,0.003
2200,0.002,0.002
2300,0.002,0.003
2400,0.001,0.003
2500,0.004,0.002
2600,0.002,0.004
2700,0.003,0.004
2800,0.003,0.003
2900,0.004,0.004
3000,0.003,0.004
3100,0.003,0.005
3200,0.005,0.004
3300,0.005,0.005
3400,0.005,0.005
3500,0.004,0.007
3600,0.005,0.006
3700,0.006,0.006
3800,0.005,0.008
3900,0.006,0.008
4000,0.005,0.008
4100,0.005,0.009
4200,0.008,0.007
4300,0.007,0.009
4400,0.008,0.009
4500,0.007,0.012
4600,0.008,0.009
4700,0.009,0.01
4800,0.008,0.01
4900,0.01,0.011
5000,0.01,0.011
5100,0.01,0.012
5200,0.011,0.013
5300,0.011,0.012
5400,0.011,0.013
5500,0.012,0.014
5600,0.013,0.013
5700,0.014,0.014
5800,0.014,0.015
5900,0.015,0.016
6000,0.014,0.018
6100,0.015,0.018
6200,0.014,0.018
6300,0.015,0.018
6400,0.016,0.019
6500,0.016,0.019
6600,0.017,0.019
6700,0.017,0.02
6800,0.018,0.022
6900,0.019,0.022
7000,0.019,0.024
7100,0.019,0.022
7200,0.021,0.024
7300,0.021,0.024
7400,0.022,0.024
7500,0.022,0.026
7600,0.022,0.026
7700,0.023,0.027
7800,0.025,0.027
7900,0.025,0.03
8000,0.025,0.028
8100,0.025,0.03
8200,0.024,0.031
8300,0.027,0.031
8400,0.027,0.032
8500,0.03,0.032
8600,0.029,0.033
8700,0.028,0.035
8800,0.03,0.035
8900,0.031,0.037
9000,0.033,0.04
9100,0.034,0.04
9200,0.035,0.049
9300,0.038,0.042
9400,0.035,0.052
9500,0.05,0.046
9600,0.047,0.066
9700,0.041,0.046
9800,0.04,0.054
9900,0.041,0.05
10000,0.041,0.067
10100,0.039,0.046
10200,0.042,0.048
10300,0.043,0.049
10400,0.044,0.053
10500,0.041,0.051
10600,0.045,0.054
10700,0.046,0.055
10800,0.045,0.053
10900,0.044,0.053
11000,0.047,0.054
11100,0.048,0.055
11200,0.048,0.056
11300,0.05,0.059
11400,0.049,0.059
11500,0.051,0.062
11600,0.054,0.061
11700,0.052,0.06
11800,0.055,0.063
11900,0.057,0.068
12000,0.057,0.067
12100,0.055,0.066
12200,0.054,0.066
12300,0.058,0.069
12400,0.057,0.07
12500,0.062,0.072
12600,0.06,0.072
12700,0.064,0.072
12800,0.062,0.077
12900,0.063,0.076
13000,0.066,0.08
13100,0.068,0.078
13200,0.067,0.08
13300,0.066,0.079
13400,0.068,0.08
13500,0.068,0.082
13600,0.071,0.083
13700,0.072,0.085
13800,0.074,0.087
13900,0.072,0.086
14000,0.076,0.09
14100,0.076,0.088
14200,0.079,0.093
14300,0.079,0.095
14400,0.08,0.093
14500,0.083,0.097
14600,0.082,0.1
14700,0.086,0.1
14800,0.084,0.098
14900,0.085,0.098
15000,0.089,0.104
15100,0.086,0.101
15200,0.092,0.105
15300,0.089,0.104
15400,0.094,0.109
15500,0.094,0.106
15600,0.097,0.112
15700,0.098,0.115
15800,0.097,0.113
15900,0.096,0.114
16000,0.098,0.114
16100,0.101,0.118
16200,0.101,0.116
16300,0.106,0.121
16400,0.107,0.125
16500,0.103,0.12
16600,0.108,0.127
16700,0.11,0.125
16800,0.104,0.124
16900,0.109,0.127
17000,0.113,0.131
17100,0.111,0.13
17200,0.116,0.135
17300,0.113,0.132
17400,0.118,0.135
17500,0.121,0.139
17600,0.122,0.137
17700,0.122,0.138
17800,0.124,0.141
17900,0.128,0.147
18000,0.125,0.145
18100,0.127,0.146
18200,0.131,0.153
18300,0.13,0.15
18400,0.133,0.154
18500,0.133,0.151
18600,0.14,0.16
18700,0.143,0.164
18800,0.14,0.161
18900,0.146,0.17
19000,0.144,0.177
19100,0.141,0.164
19200,0.147,0.171
19300,0.143,0.166
19400,0.144,0.169
19500,0.153,0.172
19600,0.155,0.174
19700,0.154,0.171
19800,0.154,0.175
19900,0.163,0.181
20000,0.157,0.176
20100,0.155,0.179
20200,0.166,0.186
20300,0.16,0.185
20400,0.168,0.192
20500,0.163,0.185
20600,0.173,0.188
20700,0.177,0.198
20800,0.169,0.192
20900,0.17,0.195
21000,0.171,0.2
21100,0.181,0.205
21200,0.179,0.211
21300,0.185,0.21
21400,0.179,0.207
21500,0.193,0.216
21600,0.188,0.208
21700,0.198,0.22
21800,0.197,0.216
21900,0.2,0.236
22000,0.193,0.218
22100,0.204,0.226
22200,0.212,0.232
22300,0.206,0.248
22400,0.22,0.235
22500,0.201,0.229
22600,0.214,0.227
22700,0.21,0.232
22800,0.211,0.235
22900,0.21,0.238
23000,0.216,0.235
23100,0.213,0.237
23200,0.214,0.24
23300,0.217,0.241
23400,0.221,0.242
23500,0.224,0.248
23600,0.216,0.244
23700,0.231,0.252
23800,0.224,0.253
23900,0.243,0.279
24000,0.232,0.254
24100,0.236,0.269
24200,0.247,0.275
24300,0.238,0.267
24400,0.251,0.28
24500,0.242,0.265
24600,0.241,0.273
24700,0.243,0.276
24800,0.243,0.273
24900,0.255,0.284
25000,0.247,0.275
25100,0.253,0.282
25200,0.254,0.285
25300,0.25,0.279
25400,0.258,0.287
25500,0.26,0.29
25600,0.26,0.293
25700,0.275,0.302
25800,0.271,0.3
25900,0.278,0.311
26000,0.269,0.299
26100,0.273,0.306
26200,0.274,0.305
26300,0.287,0.318
26400,0.281,0.308
26500,0.292,0.323
26600,0.284,0.313
26700,0.287,0.321
26800,0.294,0.346
26900,0.302,0.322
27000,0.291,0.342
27100,0.3,0.33
27200,0.314,0.342
27300,0.305,0.334
27400,0.308,0.335
27500,0.312,0.336
27600,0.306,0.338
27700,0.314,0.341
27800,0.317,0.354
27900,0.317,0.355
28000,0.33,0.354
28100,0.32,0.348
28200,0.324,0.352
28300,0.32,0.352
28400,0.327,0.358
28500,0.334,0.361
28600,0.329,0.36
28700,0.323,0.368
28800,0.339,0.38
28900,0.335,0.38
29000,0.337,0.373
29100,0.347,0.39
29200,0.35,0.377
29300,0.364,0.396
29400,0.359,0.385
29500,0.363,0.405
29600,0.359,0.388
29700,0.353,0.393
29800,0.344,0.386
29900,0.359,0.399
30000,0.359,0.437
30100,0.359,0.403
30200,0.36,0.407
30300,0.363,0.407
30400,0.377,0.423
30500,0.367,0.412
30600,0.383,0.43
30700,0.371,0.418
30800,0.389,0.435
30900,0.391,0.44
31000,0.379,0.424
31100,0.395,0.445
31200,0.397,0.433
31300,0.413,0.451
31400,0.401,0.437
31500,0.406,0.446
31600,0.398,0.443
31700,0.406,0.452
31800,0.417,0.464
31900,0.417,0.468
32000,0.413,0.453
32100,0.434,0.472
32200,0.419,0.457
32300,0.443,0.483
32400,0.427,0.465
32500,0.435,0.468
32600,0.434,0.475
32700,0.434,0.475
32800,0.434,0.476
32900,0.455,0.498
33000,0.441,0.481
33100,0.445,0.487
33200,0.437,0.484
33300,0.462,0.508
33400,0.454,0.5
33500,0.449,0.497
33600,0.463,0.517
33700,0.474,0.523
33800,0.483,0.525
33900,0.466,0.509
34000,0.486,0.538
34100,0.476,0.512
34200,0.493,0.537
34300,0.464,0.515
34400,0.477,0.527
34500,0.501,0.545
34600,0.485,0.53
34700,0.488,0.535
34800,0.49,0.541
34900,0.497,0.559
35000,0.514,0.555
35100,0.497,0.545
35200,0.502,0.552
35300,0.464,0.543
35400,0.466,0.545
35500,0.477,0.557
35600,0.481,0.562
35700,0.472,0.567
35800,0.485,0.568
35900,0.499,0.575
36000,0.5,0.587
36100,0.514,0.58
36200,0.497,0.571
36300,0.49,0.579
36400,0.521,0.588
36500,0.524,0.593
36600,0.524,0.594
36700,0.547,0.617
36800,0.533,0.614
36900,0.519,0.602
37000,0.519,0.608
37100,0.542,0.63
37200,0.526,0.611
37300,0.542,0.635
37400,0.574,0.618
37500,0.58,0.625
37600,0.585,0.627
37700,0.586,0.634
37800,0.59,0.634
37900,0.58,0.637
38000,0.588,0.64
38100,0.571,0.636
38200,0.592,0.65
38300,0.605,0.67
38400,0.602,0.65
38500,0.627,0.682
38600,0.648,0.703
38700,0.635,0.705
38800,0.667,0.716
38900,0.621,0.723
39000,0.629,0.69
39100,0.644,0.716
39200,0.647,0.694
39300,0.629,0.682
39400,0.632,0.696
39500,0.67,0.729
39600,0.671,0.742
39700,0.64,0.707
39800,0.644,0.744
39900,0.661,0.744
40000,0.666,0.733
40100,0.686,0.759
40200,0.657,0.722
40300,0.651,0.712
40400,0.666,0.723
40500,0.691,0.764
40600,0.681,0.744
40700,0.696,0.756
40800,0.753,0.777
40900,0.706,0.798
41000,0.734,0.774
41100,0.725,0.84
41200,0.719,0.792
41300,0.75,0.806
41400,0.719,0.777
41500,0.709,0.768
41600,0.713,0.775
41700,0.745,0.803
41800,0.715,0.77
41900,0.721,0.779
42000,0.705,0.77
42100,0.75,0.796
42200,0.711,0.779
42300,0.726,0.792
42400,0.734,0.797
42500,0.735,0.796
42600,0.74,0.829
42700,0.755,0.808
42800,0.754,0.814
42900,0.736,0.801
43000,0.772,0.834
43100,0.77,0.805
43200,0.766,0.822
43300,0.768,0.832
43400,0.79,0.839
43500,0.755,0.843
43600,0.763,0.836
43700,0.782,0.846
43800,0.806,0.876
43900,0.776,0.844
44000,0.787,0.852
44100,0.81,0.886
44200,0.806,0.885
44300,0.779,0.863
44400,0.826,0.896
44500,0.83,0.893
44600,0.808,0.874
44700,0.815,0.88
44800,0.812,0.882
44900,0.82,0.92
45000,0.84,0.891
45100,0.823,0.903
45200,0.821,0.9
45300,0.833,0.903
45400,0.863,0.935
45500,0.84,0.913
45600,0.841,0.922
45700,0.836,0.9
45800,0.845,0.917
45900,0.858,0.93
46000,0.862,0.931
46100,0.867,0.939
46200,0.898,0.974
46300,0.864,0.939
46400,0.88,0.953
46500,0.911,0.98
46600,0.893,0.949
46700,0.927,0.985
46800,0.913,1.023
46900,0.934,0.981
47000,0.894,0.976
47100,0.924,1.014
47200,0.895,0.984
47300,0.91,1.031
47400,0.91,0.988
47500,0.947,1.033
47600,0.939,1.005
47700,0.941,1.001
47800,0.936,1.003
47900,0.929,1.005
48000,0.937,1.031
48100,0.963,1.058
48200,0.948,1.04
48300,0.985,1.029
48400,0.947,1.027
48500,0.971,1.04
48600,0.973,1.052
48700,0.968,1.042
48800,0.973,1.049
48900,0.98,1.05
49000,1.004,1.057
49100,0.986,1.067
49200,0.972,1.066
49300,1.01,1.07
49400,1.015,1.086
49500,1.004,1.078
49600,1.026,1.12
49700,1.044,1.09
49800,0.999,1.101
49900,1.021,1.1
50000,1.012,1.103
50100,1.017,1.106
50200,1.007,1.106
50300,1.036,1.112
50400,1.013,1.124
50500,1.047,1.121
50600,1.037,1.123
50700,1.045,1.148
50800,1.058,1.139
50900,1.064,1.15
51000,1.109,1.169
51100,1.086,1.283
51200,1.024,1.174
51300,1.028,1.159
51400,1.046,1.162
51500,1.046,1.166
51600,1.048,1.209
51700,1.057,1.17
51800,1.09,1.202
51900,1.091,1.18
52000,1.072,1.158
52100,1.095,1.181
52200,1.124,1.221
52300,1.106,1.196
52400,1.106,1.187
52500,1.147,1.221
52600,1.127,1.222
52700,1.129,1.208
52800,1.154,1.22
52900,1.131,1.23
53000,1.123,1.231
53100,1.134,1.238
53200,1.138,1.22
53300,1.162,1.247
53400,1.194,1.281
53500,1.145,1.254
53600,1.279,1.285
53700,1.224,1.509
53800,1.244,1.289
53900,1.232,1.389
54000,1.227,1.33
54100,1.227,1.329
54200,1.24,1.34
54300,1.226,1.346
54400,1.272,1.333
54500,1.283,1.362
54600,1.275,1.409
54700,1.311,1.478
54800,1.331,1.434
54900,1.309,1.391
55000,1.31,1.398
55100,1.286,1.499
55200,1.305,1.473
55300,1.265,1.408
55400,1.288,1.414
55500,1.32,1.415
55600,1.346,1.563
55700,1.283,1.399
55800,1.261,1.383
55900,1.309,1.434
56000,1.222,1.382
56100,1.311,1.44
56200,1.256,1.394
56300,1.235,1.432
56400,1.175,1.406
56500,1.212,1.41
56600,1.212,1.407
56700,1.217,1.412
56800,1.298,1.419
56900,1.323,1.424
57000,1.319,1.463
57100,1.342,1.45
57200,1.324,1.437
57300,1.356,1.444
57400,1.321,1.442
57500,1.291,1.501
57600,1.295,1.442
57700,1.373,1.494
57800,1.34,1.485
57900,1.383,1.509
58000,1.362,1.472
58100,1.385,1.488
58200,1.387,1.484
58300,1.368,1.495
58400,1.349,1.487
58500,1.407,1.517
58600,1.407,1.534
58700,1.35,1.539
58800,1.394,1.516
58900,1.408,1.524
59000,1.402,1.544
59100,1.404,1.534
59200,1.426,1.537
59300,1.482,1.605
59400,1.434,1.521
59500,1.487,1.563
59600,1.444,1.558
59700,1.44,1.564
59800,1.458,1.619
59900,1.425,1.569
60000,1.495,1.583
60100,1.45,1.61
60200,1.424,1.555
60300,1.506,1.603
60400,1.475,1.608
60500,1.544,1.66
60600,1.472,1.615
60700,1.505,1.62
60800,1.496,1.616
60900,1.47,1.618
61000,1.465,1.651
61100,1.531,1.673
61200,1.542,1.638
61300,1.512,1.628
61400,1.547,1.712
61500,1.543,1.712
61600,1.541,1.66
61700,1.55,1.678
61800,1.605,1.68
61900,1.554,1.698
62000,1.548,1.665
62100,1.56,1.66
62200,1.563,1.704
62300,1.577,1.701
62400,1.585,1.738
62500,1.587,1.71
62600,1.576,1.737
62700,1.598,1.692
62800,1.633,1.727
62900,1.605,1.786
63000,1.59,1.747
63100,1.632,1.753
63200,1.681,1.796
63300,1.676,1.838
63400,1.753,1.874
63500,1.716,1.963
63600,1.704,1.854
63700,1.681,1.833
63800,1.681,1.782
63900,1.681,1.812
64000,1.693,1.83
64100,1.679,1.815
64200,1.752,1.819
64300,1.715,1.837
64400,1.731,1.888
64500,1.69,1.838
64600,1.71,1.854
64700,1.736,1.886
64800,1.758,1.995
64900,1.838,1.945
65000,1.746,2.089
65100,1.757,1.889
65200,1.728,1.914
65300,1.739,1.917
65400,1.741,1.902
65500,1.758,1.905
65600,1.766,2.011
65700,1.802,1.93
65800,1.778,1.959
65900,1.751,1.972
66000,1.774,1.964
66100,1.799,1.948
66200,1.79,1.97
66300,1.787,1.941
66400,1.799,1.996
66500,1.984,2.022
66600,2.011,1.986
66700,1.846,2.144
66800,1.845,2.026
66900,1.844,2.015
67000,1.895,2.012
67100,1.893,2.014
67200,1.847,2.028
67300,1.807,1.994
67400,1.865,2.018
67500,1.861,2.005
67600,1.856,2.057
67700,1.89,2.042
67800,1.902,2.07
67900,1.865,2.07
68000,1.951,2.129
68100,1.893,2.07
68200,1.911,2.085
68300,1.929,2.145
68400,1.931,2.1
68500,1.995,2.129
68600,1.95,2.063
68700,1.955,2.093
68800,1.979,2.185
68900,1.942,2.172
69000,1.937,2.163
69100,2.001,2.136
69200,1.985,2.15
69300,2.01,2.134
69400,1.98,2.162
69500,2.044,2.196
69600,1.986,2.186
69700,2.02,2.167
69800,2.011,2.209
69900,2.079,2.245
70000,2.022,2.182
70100,2.026,2.219
70200,2.033,2.206
70300,2.029,2.281
70400,2.02,2.183
70500,2.054,2.192
70600,2.078,2.247
70700,2.091,2.333
70800,2.06,2.217
70900,2.031,2.213
71000,2.13,2.211
71100,2.057,2.279
71200,2.05,2.232
71300,2.015,2.241
71400,2.068,2.231
71500,2.089,2.257
71600,2.11,2.269
71700,2.091,2.267
71800,2.075,2.264
71900,2.125,2.343
72000,2.087,2.257
72100,2.132,2.32
72200,2.284,2.31
72300,2.104,2.415
72400,2.105,2.34
72500,2.149,2.328
72600,2.137,2.332
72700,2.188,2.322
72800,2.159,2.328
72900,2.131,2.301
73000,2.248,2.415
73100,2.161,2.353
73200,2.131,2.331
73300,2.195,2.329
73400,2.19,2.386
73500,2.19,2.403
73600,2.181,2.39
73700,2.281,2.397
73800,2.27,2.407
73900,2.277,2.403
74000,2.233,2.4
74100,2.261,2.417
74200,2.24,2.45
74300,2.261,2.477
74400,2.284,2.435
74500,2.285,2.446
74600,2.277,2.44
74700,2.298,2.453
74800,2.284,2.473
74900,2.202,2.429
75000,2.251,2.462
75100,2.323,2.446
75200,2.33,2.535
75300,2.279,2.434
75400,2.397,2.508
75500,2.298,2.472
75600,2.378,2.505
75700,2.298,2.545
75800,2.302,2.515
75900,2.311,2.476
76000,2.356,2.531
76100,2.426,2.617
76200,2.317,2.544
76300,2.349,2.64
76400,2.368,2.534
76500,2.343,2.567
76600,2.453,2.583
76700,2.404,2.573
76800,2.406,2.565
76900,2.419,2.595
77000,2.387,2.559
77100,2.387,2.6
77200,2.391,2.6
77300,2.402,2.599
77400,2.43,2.62
77500,2.449,2.638
77600,2.435,2.631
77700,2.433,2.584
77800,2.456,2.665
77900,2.472,2.655
78000,2.458,2.634
78100,2.521,2.669
78200,2.461,2.618
78300,2.456,2.773
78400,2.488,2.695
78500,2.549,2.74
78600,2.531,2.743
78700,2.468,2.764
78800,2.529,2.702
78900,2.457,2.719
79000,2.54,2.743
79100,2.542,2.74
79200,2.49,2.738
79300,2.518,2.701
79400,2.543,2.697
79500,2.62,2.784
79600,2.522,2.77
79700,2.582,2.797
79800,2.557,2.849
79900,2.66,2.821
80000,2.598,2.82
80100,2.584,2.815
80200,2.592,2.801
80300,2.628,2.905
80400,2.669,2.831
80500,2.627,2.793
80600,2.624,2.829
80700,2.608,2.879
80800,2.637,2.857
80900,2.663,2.861
81000,2.627,2.874
81100,2.637,2.827
81200,2.631,2.878
81300,2.687,2.907
81400,2.693,2.875
81500,2.761,2.922
81600,2.698,2.853
81700,2.667,2.884
81800,2.641,2.906
81900,2.714,2.964
82000,2.742,2.972
82100,2.731,2.929
82200,2.781,3.056
82300,2.824,2.953
82400,2.741,2.967
82500,2.722,3.05
82600,2.736,2.984
82700,2.848,3.03
82800,2.756,2.98
82900,2.774,2.944
83000,2.782,3.02
83100,2.817,3.096
83200,2.78,3.014
83300,2.78,3.046
83400,2.837,3.032
83500,2.811,3.056
83600,2.801,3.085
83700,2.859,3.116
83800,2.842,3.105
83900,2.846,3.137
84000,2.848,3.124
84100,2.836,3.077
84200,2.849,3.1
84300,2.978,3.114
84400,2.906,3.034
84500,2.876,3.129
84600,2.946,3.208
84700,3.053,3.387
84800,3.03,3.585
84900,2.972,3.279
85000,2.942,3.282
85100,2.955,3.218
85200,2.941,3.374
85300,2.937,3.196
85400,2.954,3.189
85500,2.975,3.149
85600,2.964,3.269
85700,3.02,3.232
85800,3.088,3.356
85900,3.019,3.212
86000,2.989,3.285
86100,3.021,3.258
86200,2.976,3.194
86300,3.029,3.201
86400,3.054,3.254
86500,3.001,3.27
86600,3.016,3.358
86700,3.001,3.32
86800,3.02,3.296
86900,3.059,3.323
87000,3.154,3.329
87100,3.06,3.345
87200,3.038,3.341
87300,3.023,3.322
87400,3.192,3.363
87500,3.142,3.328
87600,3.082,3.344
87700,3.096,3.459
87800,3.25,3.413
87900,3.114,3.38
88000,3.181,3.419
88100,3.104,3.337
88200,3.167,3.405
88300,3.121,3.458
88400,3.171,3.491
88500,3.212,3.397
88600,3.167,3.482
88700,3.282,3.495
88800,3.235,3.473
88900,3.193,3.471
89000,3.214,3.449
89100,3.204,3.411
89200,3.246,3.579
89300,3.27,3.557
89400,3.279,3.487
89500,3.379,3.597
89600,3.346,3.665
89700,3.393,3.642
89800,3.383,3.684
89900,3.312,3.711
90000,3.421,3.683
90100,3.318,3.64
90200,3.327,3.526
90300,3.336,3.716
90400,3.395,3.62
90500,3.344,3.522
90600,3.361,3.671
90700,3.315,3.652
90800,3.34,3.648
90900,3.365,3.653
91000,3.351,3.662
91100,3.337,3.707
91200,3.34,3.64
91300,3.346,3.645
91400,3.36,3.644
91500,3.385,3.758
91600,3.312,3.683
91700,3.356,3.749
91800,3.335,3.746
91900,3.413,3.712
92000,3.334,3.662
92100,3.387,3.736
92200,3.453,3.764
92300,3.415,3.746
92400,3.414,3.742
92500,3.488,3.7
92600,3.597,3.775
92700,3.463,3.82
92800,3.463,3.825
92900,3.435,3.769
93000,3.439,3.766
93100,3.445,3.774
93200,3.488,3.877
93300,3.546,3.81
93400,3.488,3.807
93500,3.505,3.8
93600,3.515,3.744
93700,3.557,3.902
93800,3.525,3.851
93900,3.559,3.877
94000,3.555,3.917
94100,3.715,3.913
94200,3.671,3.942
94300,3.601,3.882
94400,3.655,3.882
94500,3.602,4.044
94600,3.606,4.026
94700,3.627,3.93
94800,3.69,3.964
94900,3.689,4.026
95000,3.644,3.93
95100,3.663,3.96
95200,3.686,4.031
95300,3.675,3.916
95400,3.721,4.112
95500,3.643,3.976
95600,3.656,3.962
95700,3.745,4.12
95800,3.829,4.035
95900,3.736,4.096
96000,3.65,3.961
96100,3.718,4.05
96200,3.676,4.034
96300,3.689,4.191
96400,3.673,4.073
96500,3.803,4.129
96600,3.699,4.107
96700,3.752,4.174
96800,3.78,4.156
96900,3.766,4.101
97000,3.767,4.108
97100,3.813,4.096
97200,3.799,4.166
97300,3.818,4.086
97400,3.835,4.151
97500,3.894,4.261
97600,3.859,4.227
97700,3.874,4.183
97800,3.873,4.242
97900,3.849,4.156
98000,3.95,4.243
98100,3.896,4.202
98200,3.888,4.144
98300,3.911,4.228
98400,3.882,4.326
98500,3.976,4.252
98600,3.955,4.258
98700,3.952,4.352
98800,3.947,4.409
98900,3.953,4.352
99000,4.03,4.293
99100,4.02,4.313
99200,4.053,4.298
99300,4.014,4.358
99400,3.893,4.345
99500,3.957,4.327
99600,4.05,4.358
99700,4.064,4.344
99800,4.02,4.365
99900,3.975,4.501
100000,3.991,4.398
